Unity Player [version: Unity 5.2.1f1_44735ea161b3]

Morgus.exe caused an Access Violation (0xc0000005)
  in module Morgus.exe at 0023:00ae2a4c.

Error occurred at 2015-11-18_151150.
C:\Zeltex\TestBuild\Morgus\Morgus.exe, run by Marz.
21% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3329 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x00000000  EAX:   0x00000000
EBX:    0x289d00f4  ECX: 0x12977900  EDX:   0x00000000
EIP:    0x00ae2a4c  EBP: 0x002cf194  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x002cf0d8  SegSs: 0x0000002b

Bytes at CS:EIP:
39 3e 0f 85 9c 00 00 00 8b 4d d4 8b 56 14 51 8b 

Stack:
0x002cf0d8: 002cf1dc 289d0010 03ea3880 12de0f30 ..,....(.8..0...
0x002cf0e8: 00000001 12de0ee0 00000018 00000001 ................
0x002cf0f8: 006acedc 037fb514 04859f80 40000032 ..j.........2..@
0x002cf108: 002cf138 12db4750 12ddbe90 00000001 8.,.PG..........
0x002cf118: 12ddbe40 00000018 006acf34 006acf74 @.......4.j.t.j.
0x002cf128: 00000000 03ea3888 038702c4 045d4078 .....8......x@].
0x002cf138: 12db4750 03000300 00000000 00000000 PG..............
0x002cf148: 00000000 00000000 00000000 00000000 ................
0x002cf158: 03ea3880 006acf14 0000416e 00000000 .8....j.nA......
0x002cf168: 0490cb00 04909530 289d0140 00000003 ....0...@..(....
0x002cf178: 00000003 00000000 000000ed 000000ed ................
0x002cf188: 00000003 289d00f4 289d00a8 002cf1a4 .......(...(..,.
0x002cf198: 00e7d310 012cf1bc 03761714 002cf1c8 ......,...v...,.
0x002cf1a8: 009e15f6 002cf1bc 03761714 289ce640 ......,...v.@..(
0x002cf1b8: 28d9a160 289d0010 00000004 28d99d01 `..(...(.......(
0x002cf1c8: 002cf274 009f517a 00000000 28d9f6e0 t.,.zQ.........(
0x002cf1d8: 002cf56c 00000000 00000061 00000000 l.,.....a.......
0x002cf1e8: 00000000 00000000 00000061 00000000 ........a.......
0x002cf1f8: 00000000 e37c4f59 03ea3888 03ea3880 ....YO|..8...8..
0x002cf208: 289d0010 00000061 00000004 00000080 ...(a...........
0x002cf218: 03761714 00000001 036fff01 002cf267 ..v.......o.g.,.
0x002cf228: 00000003 00000000 04858870 048546e0 ........p....F..
0x002cf238: 00000000 00000000 00000000 03761714 ..............v.
0x002cf248: 15b0152c 00000000 04857c70 0485aef0 ,.......p|......
0x002cf258: 00000000 00000000 00000000 002cf274 ............t.,.
0x002cf268: 000000a0 00000099 002cf2f4 002cf31c ..........,...,.
0x002cf278: 009f54b7 002cf298 002cf2f4 00000000 .T....,...,.....
0x002cf288: 03713f10 03ea3880 15aa3c10 03713f10 .?q..8...<...?q.
0x002cf298: bf5abb2b be09977e 3f007d49 00000000 +.Z.~...I}.?....
0x002cf2a8: 00000000 3f774ab1 3e8467b9 00000000 .....Jw?.g.>....
0x002cf2b8: 3f05039b be62423c 3f534a68 00000000 ...?<Bb.hJS?....
0x002cf2c8: 408da753 c18d0eb0 c191a1b6 3f800000 S..@...........?
0x002cf2d8: 036fff10 1d1ed800 1d1f1c60 ffffd23a ..o.....`...:...
0x002cf2e8: 40a71a9b 3fc1caaa c06ced90 289ce5a0 ...@...?..l....(
0x002cf2f8: 289cf960 289d0000 3f800000 c191f9ae `..(...(...?....
0x002cf308: 002cf2e4 ffffd23a 00000001 00000001 ..,.:...........
0x002cf318: 28d9f6e0 002cf3e4 009fd7f7 002cf56c ...(..,.....l.,.
0x002cf328: 002cfa6c 00000000 03713f10 15aa3c10 l.,......?q..<..
0x002cf338: 00000001 002cf510 bf5abb2b be09977e ......,.+.Z.~...
0x002cf348: 3f007d49 00000000 00000000 3f774ab1 I}.?.........Jw?
0x002cf358: 3e8467b9 00000000 3f05039b be62423c .g.>.......?<Bb.
0x002cf368: 3f534a68 00000000 408da753 c18d0eb0 hJS?....S..@....
0x002cf378: c191a1b6 3f800000 3f100000 00000000 .......?...?....
0x002cf388: 00000000 00000000 00000000 3f800000 ...............?
0x002cf398: 00000000 00000000 00000000 00000000 ................
0x002cf3a8: bf8000a8 bf800000 00000000 00000000 ................
0x002cf3b8: bca3d775 00000000 4128cc15 41adeb85 u.........(A...A
0x002cf3c8: 410d4280 42b40000 3fe38e39 3f800000 .B.A...B9..?...?
0x002cf3d8: 3f800000 3f800000 3f800000 002cf40c ...?...?...?..,.
0x002cf3e8: 009fdb46 002cf510 15aa3ed0 002cf510 F.....,..>....,.
0x002cf3f8: 15aa3c10 00000002 03713f10 00000001 .<.......?q.....
0x002cf408: 000101c9 002cf43c 009fddd4 002cf510 ....<.,.......,.
0x002cf418: 002cfac0 03817510 15aa3c10 00000000 ..,..u...<......
0x002cf428: 00000000 00000000 4128cc15 41adeb85 ..........(A...A
0x002cf438: 410d4280 002cf4ec 009fe9ce 002cf510 .B.A..,.......,.
0x002cf448: 03713f10 002cf458 00000002 15aa3c10 .?q.X.,......<..
0x002cf458: bf5abb2b be09977e 3f007d49 00000000 +.Z.~...I}.?....
0x002cf468: 00000000 3f774ab1 3e8467b9 00000000 .....Jw?.g.>....
0x002cf478: 3f05039b be62423c 3f534a68 00000000 ...?<Bb.hJS?....
0x002cf488: 408da753 c18d0eb0 c191a1b6 3f800000 S..@...........?
0x002cf498: 3f100000 00000000 00000000 00000000 ...?............
0x002cf4a8: 00000000 3f800000 00000000 00000000 .......?........
0x002cf4b8: 00000000 00000000 bf8000a8 bf800000 ................
0x002cf4c8: 00000000 00000000 bca3d775 00000000 ........u.......
0x002cf4d8: 4128cc15 41adeb85 410d4280 42b40000 ..(A...A.B.A...B
0x002cf4e8: 3fe38e39 002cfab0 00a2d3df 002cf510 9..?..,.......,.
0x002cf4f8: 03713f10 00000002 0000002c cd438050 .?q.....,...P.C.
0x002cf508: 00000000 00000000 00000000 00000000 ................
0x002cf518: 00000000 0000021c 289ca750 00000000 ........P..(....
0x002cf528: 00000000 289ca040 000000a7 00000193 ....@..(........
0x002cf538: 289ca6a0 00000015 00000017 289ca710 ...(...........(
0x002cf548: 00000000 00000000 289ca730 00000000 ........0..(....
0x002cf558: 00000000 00000000 00000000 00000000 ................
0x002cf568: 000002ca 28d998e0 00000063 000000bc .......(c.......
0x002cf578: 000000bc 00000000 00000063 00000000 ........c.......
0x002cf588: 00000000 00000000 00000063 00000000 ........c.......
0x002cf598: 00000000 00000000 00000063 00000000 ........c.......
0x002cf5a8: 00000000 00000000 00000063 00000000 ........c.......
0x002cf5b8: 00000000 00000000 00000063 00000000 ........c.......
0x002cf5c8: 00000000 00000000 00000063 00000000 ........c.......
0x002cf5d8: 00000000 00000000 00000063 00000000 ........c.......
0x002cf5e8: 00000000 00000000 00000063 00000000 ........c.......
0x002cf5f8: 00000000 00000000 00000063 00000000 ........c.......
0x002cf608: 00000000 00000000 00000063 00000000 ........c.......
0x002cf618: 00000000 00000000 00000063 00000000 ........c.......
0x002cf628: 00000000 00000000 00000063 00000000 ........c.......
0x002cf638: 00000000 289cab50 00000061 00000005 ....P..(a.......
0x002cf648: 00000005 00000001 00000001 00000002 ................
0x002cf658: 00000002 00000000 00000000 00000001 ................
0x002cf668: 289caa30 00000061 00000004 00000005 0..(a...........
0x002cf678: 15b16de0 000000a0 28da19a0 00000063 .m.........(c...
0x002cf688: 00000114 00000114 28da2260 00000063 ........`".(c...
0x002cf698: 000000bd 000000bd 289cad80 00000061 ...........(a...
0x002cf6a8: 00000001 00000005 34e24600 4128cc15 .........F.4..(A
0x002cf6b8: 41adeb85 410d4280 42b40000 40a00000 ...A.B.A...B...@
0x002cf6c8: 00000438 bf5b393a be66cd59 beede35f 8...:9[.Y.f._...
0x002cf6d8: 41904a72 bc98171e be66cd57 bf795e09 rJ.A....W.f..^y.
0x002cf6e8: 415b2262 bee65b7f 3f000ca2 bf3d66fc b"[A.[.....?.f=.
0x002cf6f8: 3ecf0275 be8510bd bf5dac88 bedad0c6 u..>......].....
0x002cf708: 41cab841 bf007d46 be8467b9 bf534a63 A..AF}...g..cJS.
0x002cf718: 41918d39 3f007d46 3e8467b9 3f534a63 9..AF}.?.g.>cJS?
0x002cf728: 447572f2 002cf780 002cf7c0 002cf760 .ruD..,...,.`.,.
0x002cf738: 002cf7e0 002cf7a0 002cf7b0 002cf790 ..,...,...,...,.
0x002cf748: 002cf770 00000006 ffffffff 447859fa p.,..........YxD
0x002cf758: 447859fa 447859fa 447859fa 447859fa .YxD.YxD.YxD.YxD
0x002cf768: 447859fa 00000006 ffffffff 447572f2 .YxD.........ruD
0x002cf778: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf788: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf798: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf7a8: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf7b8: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf7c8: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf7d8: 447572f2 447572f2 447572f2 447572f2 .ruD.ruD.ruD.ruD
0x002cf7e8: 447572f2 447572f2 447572f2 00000001 .ruD.ruD.ruD....
0x002cf7f8: bf3504f9 bf3504ea 34e2462c 34f8e6d0 ..5...5.,F.4...4
0x002cf808: bf3504ed 3f3504fc bf5b393a bc98171e ..5...5?:9[.....
0x002cf818: bee65b7f be8510bd be66cd59 be66cd57 .[......Y.f.W.f.
0x002cf828: 3f000ca2 bf5dac88 beede35f bf795e09 ...?..]._....^y.
0x002cf838: bf3d66fc bedad0c6 41904a72 415b2262 .f=.....rJ.Ab"[A
0x002cf848: 3ecf0275 41cab841 bf007d46 3f007d46 u..>A..AF}..F}.?
0x002cf858: 3f007d46 3f007d46 be8467b9 3e8467b9 F}.?F}.?.g...g.>
0x002cf868: 3e8467b9 3e8467b9 bf534a63 3f534a63 .g.>.g.>cJS.cJS?
0x002cf878: 3f534a63 3f534a63 41918d39 447572f2 cJS?cJS?9..A.ruD
0x002cf888: 447572f2 447572f2 ba517387 2e378035 .ruD.ruD.sQ.5.7.
0x002cf898: b8284820 00000000 b9929668 ba1b0d9e  H(.....h.......
0x002cf8a8: b9f16334 00000000 b5000002 b5280002 4c............(.
0x002cf8b8: bf8000aa bf800002 b2ffffe0 bf800004 ................
0x002cf8c8: 352800df 35280002 bef61290 be09977e ..(5..(5....~...
0x002cf8d8: bf007df2 bf007d49 00000000 3f774ab1 .}..I}.......Jw?
0x002cf8e8: be846867 be8467b9 3e95a40e be62423c gh...g.....><Bb.
0x002cf8f8: bf534b7d bf534a68 401f5c3d c18d0eb0 }KS.hJS.=\.@....
0x002cf908: 4191797f 4191a1b6 4128cc15 41adeb85 .y.A...A..(A...A
0x002cf918: 410d4280 00000000 37f8d6c0 3a0d3495 .B.A.......7.4.:
0x002cf928: ba1adbab 00000000 3f53dfae 00000000 ..........S?....
0x002cf938: bf0faf7c 00000000 002cfa34 00b1a4c8 |.......4.,.....
0x002cf948: 002cfa34 00b1a4a4 15b0bcdc 0372bd10 4.,...........r.
0x002cf958: 00b1a4c8 15b0bdb0 002cfa5c 15b0bcb0 ........\.,.....
0x002cf968: 15a96e10 0000003d 00000000 015d08a2 .n..=.........].
0x002cf978: 0000017b 00000000 044ce870 04479f40 {.......p.L.@.G.
0x002cf988: 00000000 044ce870 04479f40 00000193 ....p.L.@.G.....
0x002cf998: 045d3010 045d3510 044ce870 04479f40 .0]..5].p.L.@.G.
0x002cf9a8: 00000000 044ce870 04479f40 00000193 ....p.L.@.G.....
0x002cf9b8: 045d3010 045d3510 00000017 00000000 .0]..5].........
0x002cf9c8: 00000000 00000000 00000000 00000000 ................
0x002cf9d8: 00000000 289ca790 00000101 00000001 .......(........
0x002cf9e8: 00000000 00000001 002cf520 00000000 ........ .,.....
0x002cf9f8: 00000000 00000000 00000000 00000000 ................
0x002cfa08: 00000000 00000000 289ca790 00000061 ...........(a...
0x002cfa18: 00000002 00000002 00000000 00000061 ............a...
0x002cfa28: 00000000 00000000 00000000 00000061 ............a...
0x002cfa38: 00000000 00000000 289ca7c0 00000000 ...........(....
0x002cfa48: 00000000 00000000 00000063 00000000 ........c.......
0x002cfa58: 00000000 00000000 00000063 00000000 ........c.......
0x002cfa68: 00000000 00000000 ffffffff 002cfa01 ..............,.
0x002cfa78: 00000000 00000000 00000780 00000438 ............8...
0x002cfa88: 00000000 036fff10 1d1d4ee8 1d1f1c60 ......o..N..`...
0x002cfa98: 036fff10 1d1f1c60 1d1f1c60 00003e4a ..o.`...`...J>..
